state_code,place_code,county_code,tract,block_group,State_abbr,county_name,place_name,pop_20,p2b_allocation_factor
8,7850,8013,121.01,1,CO,Boulder CO,"Boulder city, CO",1090,0.01
8,7850,8013,121.01,2,CO,Boulder CO,"Boulder city, CO",1624,0.0149
8,7850,8013,121.01,3,CO,Boulder CO,"Boulder city, CO",1147,0.0105
8,7850,8013,121.01,4,CO,Boulder CO,"Boulder city, CO",902,0.0083
8,7850,8013,121.03,1,CO,Boulder CO,"Boulder city, CO",940,0.0086
8,7850,8013,121.03,2,CO,Boulder CO,"Boulder city, CO",940,0.0086
8,7850,8013,121.03,3,CO,Boulder CO,"Boulder city, CO",1834,0.0168
8,7850,8013,121.04,1,CO,Boulder CO,"Boulder city, CO",1369,0.0126
8,7850,8013,121.04,2,CO,Boulder CO,"Boulder city, CO",1233,0.0113
8,7850,8013,121.05,1,CO,Boulder CO,"Boulder city, CO",1401,0.0128
8,7850,8013,121.05,2,CO,Boulder CO,"Boulder city, CO",2773,0.0254
8,7850,8013,121.05,3,CO,Boulder CO,"Boulder city, CO",1257,0.0115
8,7850,8013,121.05,4,CO,Boulder CO,"Boulder city, CO",1195,0.011
8,7850,8013,121.06,1,CO,Boulder CO,"Boulder city, CO",1069,0.0098
8,7850,8013,121.06,2,CO,Boulder CO,"Boulder city, CO",1731,0.0159
8,7850,8013,121.07,1,CO,Boulder CO,"Boulder city, CO",1861,0.0171
8,7850,8013,121.07,2,CO,Boulder CO,"Boulder city, CO",1463,0.0134
8,7850,8013,121.07,3,CO,Boulder CO,"Boulder city, CO",876,0.008
8,7850,8013,122.01,1,CO,Boulder CO,"Boulder city, CO",735,0.0067
8,7850,8013,122.01,2,CO,Boulder CO,"Boulder city, CO",1201,0.011
8,7850,8013,122.01,3,CO,Boulder CO,"Boulder city, CO",1441,0.0132
8,7850,8013,122.04,1,CO,Boulder CO,"Boulder city, CO",934,0.0086
8,7850,8013,122.04,2,CO,Boulder CO,"Boulder city, CO",1473,0.0135
8,7850,8013,122.04,3,CO,Boulder CO,"Boulder city, CO",1055,0.0097
8,7850,8013,122.05,1,CO,Boulder CO,"Boulder city, CO",1193,0.0109
8,7850,8013,122.05,2,CO,Boulder CO,"Boulder city, CO",1745,0.016
8,7850,8013,122.06,1,CO,Boulder CO,"Boulder city, CO",1743,0.016
8,7850,8013,122.06,2,CO,Boulder CO,"Boulder city, CO",1576,0.0145
8,7850,8013,122.07,1,CO,Boulder CO,"Boulder city, CO",1568,0.0144
8,7850,8013,122.07,2,CO,Boulder CO,"Boulder city, CO",2228,0.0204
8,7850,8013,122.07,3,CO,Boulder CO,"Boulder city, CO",1671,0.0153
8,7850,8013,122.08,1,CO,Boulder CO,"Boulder city, CO",1999,0.0183
8,7850,8013,122.08,2,CO,Boulder CO,"Boulder city, CO",502,0.0046
8,7850,8013,123,1,CO,Boulder CO,"Boulder city, CO",4968,0.0456
8,7850,8013,123,2,CO,Boulder CO,"Boulder city, CO",2091,0.0192
8,7850,8013,124.01,1,CO,Boulder CO,"Boulder city, CO",1425,0.0131
8,7850,8013,124.01,2,CO,Boulder CO,"Boulder city, CO",2028,0.0186
8,7850,8013,124.01,3,CO,Boulder CO,"Boulder city, CO",744,0.0068
8,7850,8013,124.01,4,CO,Boulder CO,"Boulder city, CO",1681,0.0154
8,7850,8013,125.01,1,CO,Boulder CO,"Boulder city, CO",1819,0.0167
8,7850,8013,125.01,2,CO,Boulder CO,"Boulder city, CO",639,0.0059
8,7850,8013,125.05,1,CO,Boulder CO,"Boulder city, CO",771,0.0071
8,7850,8013,125.05,2,CO,Boulder CO,"Boulder city, CO",2762,0.0253
8,7850,8013,125.05,3,CO,Boulder CO,"Boulder city, CO",713,0.0065
8,7850,8013,125.07,1,CO,Boulder CO,"Boulder city, CO",1747,0.016
8,7850,8013,125.07,2,CO,Boulder CO,"Boulder city, CO",1633,0.015
8,7850,8013,125.07,3,CO,Boulder CO,"Boulder city, CO",1024,0.0094
8,7850,8013,125.08,1,CO,Boulder CO,"Boulder city, CO",907,0.0083
8,7850,8013,125.08,2,CO,Boulder CO,"Boulder city, CO",1085,0.0099
8,7850,8013,125.08,3,CO,Boulder CO,"Boulder city, CO",830,0.0076
8,7850,8013,125.09,1,CO,Boulder CO,"Boulder city, CO",853,0.0078
8,7850,8013,125.09,2,CO,Boulder CO,"Boulder city, CO",1768,0.0162
8,7850,8013,125.09,3,CO,Boulder CO,"Boulder city, CO",701,0.0064
8,7850,8013,125.10,1,CO,Boulder CO,"Boulder city, CO",630,0.0058
8,7850,8013,125.10,2,CO,Boulder CO,"Boulder city, CO",1096,0.01
8,7850,8013,125.10,3,CO,Boulder CO,"Boulder city, CO",1830,0.0168
8,7850,8013,125.10,4,CO,Boulder CO,"Boulder city, CO",44,0.0004
8,7850,8013,125.11,1,CO,Boulder CO,"Boulder city, CO",1799,0.0165
8,7850,8013,125.11,2,CO,Boulder CO,"Boulder city, CO",1666,0.0153
8,7850,8013,125.11,3,CO,Boulder CO,"Boulder city, CO",3340,0.0306
8,7850,8013,126.03,1,CO,Boulder CO,"Boulder city, CO",1216,0.0111
8,7850,8013,126.03,2,CO,Boulder CO,"Boulder city, CO",1028,0.0094
8,7850,8013,126.03,3,CO,Boulder CO,"Boulder city, CO",1133,0.0104
8,7850,8013,126.05,1,CO,Boulder CO,"Boulder city, CO",680,0.0062
8,7850,8013,126.05,2,CO,Boulder CO,"Boulder city, CO",1001,0.0092
8,7850,8013,126.08,1,CO,Boulder CO,"Boulder city, CO",2247,0.0206
8,7850,8013,126.09,1,CO,Boulder CO,"Boulder city, CO",1404,0.0129
8,7850,8013,126.10,1,CO,Boulder CO,"Boulder city, CO",1706,0.0156
8,7850,8013,126.10,2,CO,Boulder CO,"Boulder city, CO",2476,0.0227
8,7850,8013,126.10,3,CO,Boulder CO,"Boulder city, CO",860,0.0079
8,7850,8013,127.01,3,CO,Boulder CO,"Boulder city, CO",1279,0.0117
8,7850,8013,127.01,4,CO,Boulder CO,"Boulder city, CO",1615,0.0148
8,7850,8013,127.05,1,CO,Boulder CO,"Boulder city, CO",263,0.0024
8,7850,8013,127.05,2,CO,Boulder CO,"Boulder city, CO",82,0.0008
8,7850,8013,127.05,3,CO,Boulder CO,"Boulder city, CO",415,0.0038
8,7850,8013,127.05,4,CO,Boulder CO,"Boulder city, CO",568,0.0052
8,7850,8013,127.05,5,CO,Boulder CO,"Boulder city, CO",768,0.007
8,7850,8013,127.07,1,CO,Boulder CO,"Boulder city, CO",433,0.004
8,7850,8013,127.08,3,CO,Boulder CO,"Boulder city, CO",16,0.0001
8,7850,8013,127.08,4,CO,Boulder CO,"Boulder city, CO",497,0.0046
8,7850,8013,127.08,5,CO,Boulder CO,"Boulder city, CO",530,0.0049
8,7850,8013,127.10,2,CO,Boulder CO,"Boulder city, CO",948,0.0087
8,7850,8013,132.05,1,CO,Boulder CO,"Boulder city, CO",44,0.0004
8,7850,8013,137.04,3,CO,Boulder CO,"Boulder city, CO",8,0.0001
8,7850,8013,137.04,4,CO,Boulder CO,"Boulder city, CO",1479,0.0136
8,7850,8013,126.10,1,CO,Boulder CO,"Boulder city, CO",,
8,7850,8013,132.05,3,CO,Boulder CO,"Boulder city, CO",,
8,7850,8013,127.08,1,CO,Boulder CO,"Boulder city, CO",,
8,7850,8013,127.08,2,CO,Boulder CO,"Boulder city, CO",,
8,7850,8013,127.09,1,CO,Boulder CO,"Boulder city, CO",,
8,7850,8013,127.10,1,CO,Boulder CO,"Boulder city, CO",,
